timestamp,level,service,message
2026-01-28T09:24:09.960294,INFO,payment,Request OK
2026-01-28T09:24:10.161802,WARN,payment,Cache hit
2026-01-28T09:24:10.362897,INFO,auth,Cache hit
2026-01-28T09:24:10.564048,INFO,search,User login
2026-01-28T09:24:10.764844,ERROR,search,DB failure
2026-01-28T09:24:10.966142,INFO,search,Cache hit
2026-01-28T09:24:11.167280,INFO,auth,User login
2026-01-28T09:24:11.368360,INFO,search,Request OK
2026-01-28T09:24:11.569271,INFO,orders,Cache hit
2026-01-28T09:24:11.770458,INFO,orders,Request OK
2026-01-28T09:24:11.972326,INFO,orders,Cache hit
2026-01-28T09:24:12.173515,INFO,orders,Cache hit
2026-01-28T09:24:12.377368,INFO,orders,Request OK
2026-01-28T09:24:12.578500,INFO,auth,User login
2026-01-28T09:24:12.780117,WARN,orders,User login
2026-01-28T09:24:12.981697,ERROR,auth,Timeout
2026-01-28T09:24:13.182296,INFO,payment,User login
2026-01-28T09:24:13.383588,INFO,orders,User login
2026-01-28T09:24:13.584564,INFO,payment,Cache hit
2026-01-28T09:24:13.786433,INFO,search,Cache hit
2026-01-28T09:24:13.987619,WARN,payment,Cache hit
2026-01-28T09:24:14.189066,INFO,auth,Cache hit
2026-01-28T09:24:14.391323,INFO,payment,User login
2026-01-28T09:24:14.592778,INFO,payment,User login
2026-01-28T09:24:14.794365,WARN,payment,User login
2026-01-28T09:24:14.995532,INFO,auth,Cache hit
2026-01-28T09:24:15.196643,INFO,auth,Request OK
2026-01-28T09:24:15.397955,INFO,auth,User login
2026-01-28T09:24:15.599116,INFO,search,User login
2026-01-28T09:24:15.800646,INFO,payment,Request OK
2026-01-28T09:24:16.002685,INFO,search,Request OK
2026-01-28T09:24:16.203871,INFO,orders,User login
2026-01-28T09:24:16.406084,INFO,search,User login
2026-01-28T09:24:16.609565,INFO,auth,Request OK
2026-01-28T09:24:16.812288,INFO,search,Request OK
2026-01-28T09:24:17.013226,INFO,payment,User login
2026-01-28T09:24:17.214207,INFO,auth,Request OK
2026-01-28T09:24:17.415206,INFO,auth,Cache hit
2026-01-28T09:24:17.615973,INFO,orders,User login
2026-01-28T09:24:17.816937,INFO,payment,Request OK
2026-01-28T09:24:18.017969,INFO,payment,User login
2026-01-28T09:24:18.218691,INFO,search,Request OK
2026-01-28T09:24:18.419485,WARN,auth,Request OK
2026-01-28T09:24:18.620186,INFO,orders,User login
2026-01-28T09:24:18.821122,WARN,payment,User login
2026-01-28T09:24:19.022317,WARN,payment,Request OK
2026-01-28T09:24:19.223004,INFO,auth,User login
2026-01-28T09:24:19.424645,INFO,search,Cache hit
2026-01-28T09:24:19.626731,ERROR,auth,DB failure
